Mon Aug 19 23:04:29 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 545.23.08              Driver Version: 545.23.08    CUDA Version: 12.3     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-SXM2-32GB           On  | 00000000:1B:00.0 Off |                    0 |
| N/A   32C    P0              54W / 300W |    393MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A     24756      C   julia                                       390MiB |
+---------------------------------------------------------------------------------------+
i:      0, sim time:  0 seconds, wall time:  0 seconds, progress        0.0, Δt: 1.778 seconds, CFL: 7.50e-01
i:  944000, sim time: 19.238 days, wall time: 1.686 hours, progress 96.18840825051869, Δt: 1.763 seconds, CFL: 7.50e-01
i:  944100, sim time: 19.240 days, wall time: 1.686 hours, progress 96.19852888861772, Δt: 1.763 seconds, CFL: 7.50e-01
i:  944200, sim time: 19.242 days, wall time: 1.686 hours, progress 96.20873498523277, Δt: 1.765 seconds, CFL: 7.50e-01
i:  944300, sim time: 19.244 days, wall time: 1.686 hours, progress 96.21885643209819, Δt: 1.767 seconds, CFL: 7.50e-01
i:  944400, sim time: 19.246 days, wall time: 1.686 hours, progress 96.22907859267457, Δt: 1.766 seconds, CFL: 7.50e-01
i:  944500, sim time: 19.248 days, wall time: 1.687 hours, progress 96.23927943169132, Δt: 1.765 seconds, CFL: 7.50e-01
i:  944600, sim time: 19.250 days, wall time: 1.687 hours, progress 96.24949475853198, Δt: 1.765 seconds, CFL: 7.50e-01
i:  944700, sim time: 19.252 days, wall time: 1.687 hours, progress 96.25970893206721, Δt: 1.766 seconds, CFL: 7.50e-01
i:  944800, sim time: 19.254 days, wall time: 1.687 hours, progress 96.2699190663662, Δt: 1.768 seconds, CFL: 7.50e-01
i:  944900, sim time: 19.256 days, wall time: 1.687 hours, progress 96.28015607745971, Δt: 1.770 seconds, CFL: 7.50e-01
i:  945000, sim time: 19.258 days, wall time: 1.687 hours, progress 96.29034979268984, Δt: 1.768 seconds, CFL: 7.50e-01
i:  945100, sim time: 19.260 days, wall time: 1.688 hours, progress 96.30057679974209, Δt: 1.767 seconds, CFL: 7.50e-01
i:  945200, sim time: 19.262 days, wall time: 1.688 hours, progress 96.31077677963518, Δt: 1.768 seconds, CFL: 7.50e-01
i:  945300, sim time: 19.264 days, wall time: 1.688 hours, progress 96.32097850198446, Δt: 1.767 seconds, CFL: 7.50e-01
i:  945400, sim time: 19.266 days, wall time: 1.688 hours, progress 96.33120413202842, Δt: 1.767 seconds, CFL: 7.50e-01
i:  945500, sim time: 19.268 days, wall time: 1.688 hours, progress 96.3414078726274, Δt: 1.768 seconds, CFL: 7.50e-01
i:  945600, sim time: 19.270 days, wall time: 1.688 hours, progress 96.35163807784156, Δt: 1.767 seconds, CFL: 7.50e-01
i:  945700, sim time: 19.272 days, wall time: 1.689 hours, progress 96.36183841686102, Δt: 1.769 seconds, CFL: 7.50e-01
i:  945800, sim time: 19.274 days, wall time: 1.689 hours, progress 96.37203889074863, Δt: 1.766 seconds, CFL: 7.50e-01
i:  945900, sim time: 19.276 days, wall time: 1.689 hours, progress 96.38226153169866, Δt: 1.767 seconds, CFL: 7.50e-01
i:  946000, sim time: 19.278 days, wall time: 1.689 hours, progress 96.39247094758962, Δt: 1.769 seconds, CFL: 7.50e-01
i:  946100, sim time: 19.281 days, wall time: 1.689 hours, progress 96.40270018750768, Δt: 1.766 seconds, CFL: 7.50e-01
i:  946200, sim time: 19.283 days, wall time: 1.689 hours, progress 96.41288999514134, Δt: 1.765 seconds, CFL: 7.50e-01
i:  946300, sim time: 19.285 days, wall time: 1.690 hours, progress 96.42310957135378, Δt: 1.767 seconds, CFL: 7.50e-01
i:  946400, sim time: 19.287 days, wall time: 1.690 hours, progress 96.43332452666215, Δt: 1.766 seconds, CFL: 7.50e-01
i:  946500, sim time: 19.289 days, wall time: 1.690 hours, progress 96.44352841087411, Δt: 1.767 seconds, CFL: 7.50e-01
i:  946600, sim time: 19.291 days, wall time: 1.690 hours, progress 96.4537482544306, Δt: 1.766 seconds, CFL: 7.50e-01
i:  946700, sim time: 19.293 days, wall time: 1.690 hours, progress 96.46395387571249, Δt: 1.766 seconds, CFL: 7.50e-01
i:  946800, sim time: 19.295 days, wall time: 1.690 hours, progress 96.47417488703466, Δt: 1.766 seconds, CFL: 7.50e-01
i:  946900, sim time: 19.297 days, wall time: 1.691 hours, progress 96.48438421451611, Δt: 1.767 seconds, CFL: 7.50e-01
i:  947000, sim time: 19.299 days, wall time: 1.691 hours, progress 96.49458961232259, Δt: 1.767 seconds, CFL: 7.50e-01
i:  947100, sim time: 19.301 days, wall time: 1.691 hours, progress 96.50481631267274, Δt: 1.767 seconds, CFL: 7.50e-01
i:  947200, sim time: 19.303 days, wall time: 1.691 hours, progress 96.51502119895736, Δt: 1.768 seconds, CFL: 7.50e-01
i:  947300, sim time: 19.305 days, wall time: 1.691 hours, progress 96.52525257594742, Δt: 1.768 seconds, CFL: 7.50e-01
i:  947400, sim time: 19.307 days, wall time: 1.691 hours, progress 96.53545979889984, Δt: 1.771 seconds, CFL: 7.50e-01
i:  947500, sim time: 19.309 days, wall time: 1.692 hours, progress 96.54565131075461, Δt: 1.771 seconds, CFL: 7.50e-01
i:  947600, sim time: 19.311 days, wall time: 1.692 hours, progress 96.55589022808763, Δt: 1.768 seconds, CFL: 7.50e-01
i:  947700, sim time: 19.313 days, wall time: 1.692 hours, progress 96.56607928530946, Δt: 1.767 seconds, CFL: 7.50e-01
i:  947800, sim time: 19.315 days, wall time: 1.692 hours, progress 96.57630838787352, Δt: 1.768 seconds, CFL: 7.50e-01
i:  947900, sim time: 19.317 days, wall time: 1.692 hours, progress 96.5865130834508, Δt: 1.769 seconds, CFL: 7.50e-01
i:  948000, sim time: 19.319 days, wall time: 1.693 hours, progress 96.59674955738055, Δt: 1.768 seconds, CFL: 7.50e-01
i:  948100, sim time: 19.321 days, wall time: 1.693 hours, progress 96.60694271891155, Δt: 1.768 seconds, CFL: 7.50e-01
i:  948200, sim time: 19.323 days, wall time: 1.693 hours, progress 96.61713803915542, Δt: 1.765 seconds, CFL: 7.50e-01
i:  948300, sim time: 19.325 days, wall time: 1.693 hours, progress 96.6273475351414, Δt: 1.763 seconds, CFL: 7.50e-01
i:  948400, sim time: 19.327 days, wall time: 1.693 hours, progress 96.63744894531344, Δt: 1.761 seconds, CFL: 7.50e-01
i:  948500, sim time: 19.330 days, wall time: 1.693 hours, progress 96.64764316673191, Δt: 1.762 seconds, CFL: 7.50e-01
i:  948600, sim time: 19.332 days, wall time: 1.694 hours, progress 96.65776839056755, Δt: 1.762 seconds, CFL: 7.50e-01
i:  948700, sim time: 19.334 days, wall time: 1.694 hours, progress 96.66788974979427, Δt: 1.761 seconds, CFL: 7.50e-01
i:  948800, sim time: 19.336 days, wall time: 1.694 hours, progress 96.6780831623301, Δt: 1.762 seconds, CFL: 7.50e-01
i:  948900, sim time: 19.338 days, wall time: 1.694 hours, progress 96.68821277745705, Δt: 1.764 seconds, CFL: 7.50e-01
i:  949000, sim time: 19.340 days, wall time: 1.694 hours, progress 96.69842182571716, Δt: 1.763 seconds, CFL: 7.50e-01
i:  949100, sim time: 19.342 days, wall time: 1.694 hours, progress 96.70852897158386, Δt: 1.762 seconds, CFL: 7.50e-01
i:  949200, sim time: 19.344 days, wall time: 1.695 hours, progress 96.71872963083801, Δt: 1.763 seconds, CFL: 7.50e-01
i:  949300, sim time: 19.346 days, wall time: 1.695 hours, progress 96.72885889436905, Δt: 1.766 seconds, CFL: 7.50e-01
i:  949400, sim time: 19.348 days, wall time: 1.695 hours, progress 96.73907826338645, Δt: 1.768 seconds, CFL: 7.50e-01
i:  949500, sim time: 19.350 days, wall time: 1.695 hours, progress 96.74931279723643, Δt: 1.768 seconds, CFL: 7.50e-01
i:  949600, sim time: 19.352 days, wall time: 1.695 hours, progress 96.75950558568363, Δt: 1.766 seconds, CFL: 7.50e-01
i:  949700, sim time: 19.354 days, wall time: 1.695 hours, progress 96.7697258877558, Δt: 1.766 seconds, CFL: 7.50e-01
i:  949800, sim time: 19.356 days, wall time: 1.696 hours, progress 96.7799404999174, Δt: 1.770 seconds, CFL: 7.50e-01
i:  949900, sim time: 19.358 days, wall time: 1.696 hours, progress 96.79014184679646, Δt: 1.771 seconds, CFL: 7.50e-01
i:  950000, sim time: 19.360 days, wall time: 1.696 hours, progress 96.80038828599415, Δt: 1.770 seconds, CFL: 7.50e-01
i:  950100, sim time: 19.362 days, wall time: 1.696 hours, progress 96.81057144521323, Δt: 1.768 seconds, CFL: 7.50e-01
i:  950200, sim time: 19.364 days, wall time: 1.696 hours, progress 96.82080102123973, Δt: 1.767 seconds, CFL: 7.50e-01
i:  950300, sim time: 19.366 days, wall time: 1.696 hours, progress 96.83099943565922, Δt: 1.769 seconds, CFL: 7.50e-01
i:  950400, sim time: 19.368 days, wall time: 1.697 hours, progress 96.84109743019002, Δt: 1.771 seconds, CFL: 7.50e-01
i:  950500, sim time: 19.370 days, wall time: 1.697 hours, progress 96.85134685669537, Δt: 1.771 seconds, CFL: 7.50e-01
i:  950600, sim time: 19.372 days, wall time: 1.697 hours, progress 96.86153597214967, Δt: 1.772 seconds, CFL: 7.50e-01
i:  950700, sim time: 19.374 days, wall time: 1.697 hours, progress 96.87179099227947, Δt: 1.772 seconds, CFL: 7.50e-01
i:  950800, sim time: 19.376 days, wall time: 1.697 hours, progress 96.88196937533169, Δt: 1.770 seconds, CFL: 7.50e-01
i:  950900, sim time: 19.378 days, wall time: 1.697 hours, progress 96.89220861092167, Δt: 1.768 seconds, CFL: 7.50e-01
i:  951000, sim time: 19.380 days, wall time: 1.698 hours, progress 96.90228040609945, Δt: 1.765 seconds, CFL: 7.50e-01
i:  951100, sim time: 19.382 days, wall time: 1.698 hours, progress 96.91247606706483, Δt: 1.762 seconds, CFL: 7.50e-01
i:  951200, sim time: 19.385 days, wall time: 1.698 hours, progress 96.92266778458635, Δt: 1.761 seconds, CFL: 7.50e-01
i:  951300, sim time: 19.387 days, wall time: 1.698 hours, progress 96.93279235647928, Δt: 1.762 seconds, CFL: 7.50e-01
i:  951400, sim time: 19.389 days, wall time: 1.698 hours, progress 96.94300018321978, Δt: 1.765 seconds, CFL: 7.50e-01
i:  951500, sim time: 19.391 days, wall time: 1.698 hours, progress 96.95302665662156, Δt: 1.765 seconds, CFL: 7.50e-01
i:  951600, sim time: 19.393 days, wall time: 1.699 hours, progress 96.96323436066106, Δt: 1.763 seconds, CFL: 7.50e-01
i:  951700, sim time: 19.395 days, wall time: 1.699 hours, progress 96.97344019553611, Δt: 1.764 seconds, CFL: 7.50e-01
i:  951800, sim time: 19.397 days, wall time: 1.699 hours, progress 96.98355917820547, Δt: 1.765 seconds, CFL: 7.50e-01
i:  951900, sim time: 19.399 days, wall time: 1.699 hours, progress 96.99377220822257, Δt: 1.765 seconds, CFL: 7.50e-01
i:  952000, sim time: 19.401 days, wall time: 1.699 hours, progress 97.0039794966229, Δt: 1.764 seconds, CFL: 7.50e-01
i:  952100, sim time: 19.403 days, wall time: 1.700 hours, progress 97.01409293792696, Δt: 1.763 seconds, CFL: 7.50e-01
i:  952200, sim time: 19.405 days, wall time: 1.700 hours, progress 97.02429693213442, Δt: 1.764 seconds, CFL: 7.50e-01
i:  952300, sim time: 19.407 days, wall time: 1.700 hours, progress 97.03441532061888, Δt: 1.764 seconds, CFL: 7.50e-01
i:  952400, sim time: 19.409 days, wall time: 1.700 hours, progress 97.04462535096722, Δt: 1.764 seconds, CFL: 7.50e-01
i:  952500, sim time: 19.411 days, wall time: 1.700 hours, progress 97.05473105016736, Δt: 1.762 seconds, CFL: 7.50e-01
i:  952600, sim time: 19.413 days, wall time: 1.700 hours, progress 97.06492467624449, Δt: 1.761 seconds, CFL: 7.50e-01
i:  952700, sim time: 19.415 days, wall time: 1.701 hours, progress 97.07504544129215, Δt: 1.762 seconds, CFL: 7.50e-01
i:  952800, sim time: 19.417 days, wall time: 1.701 hours, progress 97.0851703657188, Δt: 1.764 seconds, CFL: 7.50e-01
i:  952900, sim time: 19.419 days, wall time: 1.701 hours, progress 97.0953778761991, Δt: 1.763 seconds, CFL: 7.50e-01
i:  953000, sim time: 19.421 days, wall time: 1.701 hours, progress 97.10538892525011, Δt: 1.763 seconds, CFL: 7.50e-01
i:  953100, sim time: 19.423 days, wall time: 1.701 hours, progress 97.11558829549122, Δt: 1.763 seconds, CFL: 7.50e-01
i:  953200, sim time: 19.425 days, wall time: 1.701 hours, progress 97.12570696605667, Δt: 1.763 seconds, CFL: 7.50e-01
i:  953300, sim time: 19.427 days, wall time: 1.702 hours, progress 97.13582525531605, Δt: 1.765 seconds, CFL: 7.50e-01
i:  953400, sim time: 19.429 days, wall time: 1.702 hours, progress 97.14604229535418, Δt: 1.765 seconds, CFL: 7.50e-01
i:  953500, sim time: 19.431 days, wall time: 1.702 hours, progress 97.15624988903367, Δt: 1.765 seconds, CFL: 7.50e-01
i:  953600, sim time: 19.433 days, wall time: 1.702 hours, progress 97.16646272980618, Δt: 1.765 seconds, CFL: 7.50e-01
i:  953700, sim time: 19.435 days, wall time: 1.702 hours, progress 97.17656787631522, Δt: 1.763 seconds, CFL: 7.50e-01
i:  953800, sim time: 19.437 days, wall time: 1.702 hours, progress 97.18676379130933, Δt: 1.762 seconds, CFL: 7.50e-01
i:  953900, sim time: 19.439 days, wall time: 1.703 hours, progress 97.19688320699026, Δt: 1.764 seconds, CFL: 7.50e-01
i:  954000, sim time: 19.441 days, wall time: 1.703 hours, progress 97.20700703598592, Δt: 1.766 seconds, CFL: 7.50e-01
i:  954100, sim time: 19.443 days, wall time: 1.703 hours, progress 97.21722450216937, Δt: 1.766 seconds, CFL: 7.50e-01
i:  954200, sim time: 19.445 days, wall time: 1.703 hours, progress 97.22743827246171, Δt: 1.768 seconds, CFL: 7.50e-01
i:  954300, sim time: 19.448 days, wall time: 1.703 hours, progress 97.2376701526436, Δt: 1.768 seconds, CFL: 7.50e-01
i:  954400, sim time: 19.450 days, wall time: 1.703 hours, progress 97.24786697190662, Δt: 1.766 seconds, CFL: 7.50e-01
i:  954500, sim time: 19.452 days, wall time: 1.704 hours, progress 97.25806843992943, Δt: 1.766 seconds, CFL: 7.50e-01
i:  954600, sim time: 19.454 days, wall time: 1.704 hours, progress 97.2682852569544, Δt: 1.765 seconds, CFL: 7.50e-01
i:  954700, sim time: 19.456 days, wall time: 1.704 hours, progress 97.27849503971763, Δt: 1.766 seconds, CFL: 7.50e-01
i:  954800, sim time: 19.458 days, wall time: 1.704 hours, progress 97.28871376720643, Δt: 1.765 seconds, CFL: 7.50e-01
i:  954900, sim time: 19.460 days, wall time: 1.704 hours, progress 97.29891854095848, Δt: 1.765 seconds, CFL: 7.50e-01
i:  955000, sim time: 19.462 days, wall time: 1.704 hours, progress 97.30902777777779, Δt: 1.763 seconds, CFL: 7.50e-01
i:  955100, sim time: 19.464 days, wall time: 1.705 hours, progress 97.31922149532919, Δt: 1.761 seconds, CFL: 7.50e-01
i:  955200, sim time: 19.466 days, wall time: 1.705 hours, progress 97.32934189018164, Δt: 1.759 seconds, CFL: 7.50e-01
i:  955300, sim time: 19.468 days, wall time: 1.705 hours, progress 97.33952447358531, Δt: 1.760 seconds, CFL: 7.50e-01
i:  955400, sim time: 19.470 days, wall time: 1.705 hours, progress 97.34965548517339, Δt: 1.759 seconds, CFL: 7.50e-01
i:  955500, sim time: 19.472 days, wall time: 1.705 hours, progress 97.35983342957081, Δt: 1.759 seconds, CFL: 7.50e-01
i:  955600, sim time: 19.474 days, wall time: 1.705 hours, progress 97.36996688996821, Δt: 1.759 seconds, CFL: 7.50e-01
i:  955700, sim time: 19.476 days, wall time: 1.706 hours, progress 97.3800998571383, Δt: 1.758 seconds, CFL: 7.50e-01
i:  955800, sim time: 19.478 days, wall time: 1.706 hours, progress 97.39027134612172, Δt: 1.758 seconds, CFL: 7.50e-01
i:  955900, sim time: 19.480 days, wall time: 1.706 hours, progress 97.40041019414137, Δt: 1.758 seconds, CFL: 7.50e-01
i:  956000, sim time: 19.482 days, wall time: 1.706 hours, progress 97.41058277491264, Δt: 1.758 seconds, CFL: 7.50e-01
i:  956100, sim time: 19.484 days, wall time: 1.706 hours, progress 97.42071772273525, Δt: 1.756 seconds, CFL: 7.50e-01
i:  956200, sim time: 19.486 days, wall time: 1.706 hours, progress 97.43086039756233, Δt: 1.756 seconds, CFL: 7.50e-01
i:  956300, sim time: 19.488 days, wall time: 1.707 hours, progress 97.44102242474551, Δt: 1.757 seconds, CFL: 7.50e-01
i:  956400, sim time: 19.490 days, wall time: 1.707 hours, progress 97.45117207443855, Δt: 1.758 seconds, CFL: 7.50e-01
i:  956500, sim time: 19.492 days, wall time: 1.707 hours, progress 97.4613516949793, Δt: 1.758 seconds, CFL: 7.50e-01
i:  956600, sim time: 19.494 days, wall time: 1.707 hours, progress 97.47148287802293, Δt: 1.758 seconds, CFL: 7.50e-01
i:  956700, sim time: 19.496 days, wall time: 1.707 hours, progress 97.48165723666857, Δt: 1.758 seconds, CFL: 7.50e-01
i:  956800, sim time: 19.498 days, wall time: 1.708 hours, progress 97.49179617826138, Δt: 1.759 seconds, CFL: 7.50e-01
i:  956900, sim time: 19.500 days, wall time: 1.708 hours, progress 97.5019357568452, Δt: 1.761 seconds, CFL: 7.50e-01
i:  957000, sim time: 19.502 days, wall time: 1.708 hours, progress 97.51212475026361, Δt: 1.761 seconds, CFL: 7.50e-01
i:  957100, sim time: 19.504 days, wall time: 1.708 hours, progress 97.52225214391969, Δt: 1.761 seconds, CFL: 7.50e-01
i:  957200, sim time: 19.506 days, wall time: 1.708 hours, progress 97.53244021833204, Δt: 1.761 seconds, CFL: 7.50e-01
i:  957300, sim time: 19.509 days, wall time: 1.708 hours, progress 97.54257196826448, Δt: 1.762 seconds, CFL: 7.50e-01
i:  957400, sim time: 19.511 days, wall time: 1.709 hours, progress 97.55269427699238, Δt: 1.759 seconds, CFL: 7.50e-01
i:  957500, sim time: 19.513 days, wall time: 1.709 hours, progress 97.56287165459844, Δt: 1.758 seconds, CFL: 7.50e-01
i:  957600, sim time: 19.515 days, wall time: 1.709 hours, progress 97.57300619308435, Δt: 1.759 seconds, CFL: 7.50e-01
i:  957700, sim time: 19.517 days, wall time: 1.709 hours, progress 97.58319139003689, Δt: 1.762 seconds, CFL: 7.50e-01
i:  957800, sim time: 19.519 days, wall time: 1.709 hours, progress 97.59333420395862, Δt: 1.763 seconds, CFL: 7.50e-01
i:  957900, sim time: 19.521 days, wall time: 1.709 hours, progress 97.60353339810635, Δt: 1.762 seconds, CFL: 7.50e-01
i:  958000, sim time: 19.523 days, wall time: 1.710 hours, progress 97.613648971424, Δt: 1.762 seconds, CFL: 7.50e-01
i:  958100, sim time: 19.525 days, wall time: 1.710 hours, progress 97.62377352994363, Δt: 1.764 seconds, CFL: 7.50e-01
i:  958200, sim time: 19.527 days, wall time: 1.710 hours, progress 97.6339747059109, Δt: 1.762 seconds, CFL: 7.50e-01
i:  958300, sim time: 19.529 days, wall time: 1.710 hours, progress 97.6440860839192, Δt: 1.761 seconds, CFL: 7.50e-01
i:  958400, sim time: 19.531 days, wall time: 1.710 hours, progress 97.65428193652801, Δt: 1.763 seconds, CFL: 7.50e-01
i:  958500, sim time: 19.533 days, wall time: 1.710 hours, progress 97.66441035196374, Δt: 1.762 seconds, CFL: 7.50e-01
i:  958600, sim time: 19.535 days, wall time: 1.711 hours, progress 97.67452830020508, Δt: 1.761 seconds, CFL: 7.50e-01
i:  958700, sim time: 19.537 days, wall time: 1.711 hours, progress 97.68472496115345, Δt: 1.763 seconds, CFL: 7.50e-01
i:  958800, sim time: 19.539 days, wall time: 1.711 hours, progress 97.69484556371204, Δt: 1.761 seconds, CFL: 7.50e-01
i:  958900, sim time: 19.541 days, wall time: 1.711 hours, progress 97.70503199526536, Δt: 1.760 seconds, CFL: 7.50e-01
i:  959000, sim time: 19.543 days, wall time: 1.711 hours, progress 97.71515996204059, Δt: 1.761 seconds, CFL: 7.50e-01
i:  959100, sim time: 19.545 days, wall time: 1.711 hours, progress 97.72535958183235, Δt: 1.763 seconds, CFL: 7.50e-01
i:  959200, sim time: 19.547 days, wall time: 1.712 hours, progress 97.73548809164524, Δt: 1.763 seconds, CFL: 7.50e-01
i:  959300, sim time: 19.549 days, wall time: 1.712 hours, progress 97.745504219873, Δt: 1.763 seconds, CFL: 7.50e-01
i:  959400, sim time: 19.551 days, wall time: 1.712 hours, progress 97.75570730033284, Δt: 1.763 seconds, CFL: 7.50e-01
i:  959500, sim time: 19.553 days, wall time: 1.712 hours, progress 97.76582180791476, Δt: 1.762 seconds, CFL: 7.50e-01
i:  959600, sim time: 19.555 days, wall time: 1.712 hours, progress 97.7760217688028, Δt: 1.763 seconds, CFL: 7.50e-01
i:  959700, sim time: 19.557 days, wall time: 1.712 hours, progress 97.78615205027135, Δt: 1.765 seconds, CFL: 7.50e-01
i:  959800, sim time: 19.559 days, wall time: 1.713 hours, progress 97.79626173092555, Δt: 1.764 seconds, CFL: 7.50e-01
i:  959900, sim time: 19.561 days, wall time: 1.713 hours, progress 97.80646947480732, Δt: 1.764 seconds, CFL: 7.50e-01
i:  960000, sim time: 19.563 days, wall time: 1.713 hours, progress 97.81658382231566, Δt: 1.764 seconds, CFL: 7.50e-01
i:  960100, sim time: 19.565 days, wall time: 1.713 hours, progress 97.82678418202181, Δt: 1.762 seconds, CFL: 7.50e-01
i:  960200, sim time: 19.567 days, wall time: 1.713 hours, progress 97.8367915445422, Δt: 1.761 seconds, CFL: 7.50e-01
i:  960300, sim time: 19.569 days, wall time: 1.713 hours, progress 97.84698107736385, Δt: 1.761 seconds, CFL: 7.50e-01
i:  960400, sim time: 19.571 days, wall time: 1.714 hours, progress 97.8571046965675, Δt: 1.758 seconds, CFL: 7.50e-01
i:  960500, sim time: 19.573 days, wall time: 1.714 hours, progress 97.8672242891273, Δt: 1.755 seconds, CFL: 7.50e-01
i:  960600, sim time: 19.575 days, wall time: 1.714 hours, progress 97.87738121631827, Δt: 1.756 seconds, CFL: 7.50e-01
i:  960700, sim time: 19.578 days, wall time: 1.714 hours, progress 97.88754109174822, Δt: 1.760 seconds, CFL: 7.50e-01
i:  960800, sim time: 19.580 days, wall time: 1.714 hours, progress 97.8977327156405, Δt: 1.762 seconds, CFL: 7.50e-01
i:  960900, sim time: 19.582 days, wall time: 1.715 hours, progress 97.90786240308715, Δt: 1.759 seconds, CFL: 7.50e-01
i:  961000, sim time: 19.584 days, wall time: 1.715 hours, progress 97.91799022686757, Δt: 1.759 seconds, CFL: 7.50e-01
i:  961100, sim time: 19.586 days, wall time: 1.715 hours, progress 97.92817734332567, Δt: 1.762 seconds, CFL: 7.50e-01
i:  961200, sim time: 19.588 days, wall time: 1.715 hours, progress 97.93830935093868, Δt: 1.761 seconds, CFL: 7.50e-01
i:  961300, sim time: 19.590 days, wall time: 1.715 hours, progress 97.94849469695608, Δt: 1.758 seconds, CFL: 7.50e-01
i:  961400, sim time: 19.592 days, wall time: 1.715 hours, progress 97.95850463905113, Δt: 1.756 seconds, CFL: 7.50e-01
i:  961500, sim time: 19.594 days, wall time: 1.716 hours, progress 97.96866486407094, Δt: 1.756 seconds, CFL: 7.50e-01
i:  961600, sim time: 19.596 days, wall time: 1.716 hours, progress 97.97882076317856, Δt: 1.759 seconds, CFL: 7.50e-01
i:  961700, sim time: 19.598 days, wall time: 1.716 hours, progress 97.98895993505955, Δt: 1.758 seconds, CFL: 7.50e-01
i:  961800, sim time: 19.600 days, wall time: 1.716 hours, progress 97.99914192781146, Δt: 1.761 seconds, CFL: 7.50e-01
i:  961900, sim time: 19.602 days, wall time: 1.716 hours, progress 98.00927998982618, Δt: 1.761 seconds, CFL: 7.50e-01
i:  962000, sim time: 19.604 days, wall time: 1.716 hours, progress 98.01947187657845, Δt: 1.761 seconds, CFL: 7.50e-01
i:  962100, sim time: 19.606 days, wall time: 1.717 hours, progress 98.02959848892388, Δt: 1.761 seconds, CFL: 7.50e-01
i:  962200, sim time: 19.608 days, wall time: 1.717 hours, progress 98.03972154360159, Δt: 1.759 seconds, CFL: 7.50e-01
i:  962300, sim time: 19.610 days, wall time: 1.717 hours, progress 98.04989753946194, Δt: 1.758 seconds, CFL: 7.50e-01
i:  962400, sim time: 19.612 days, wall time: 1.717 hours, progress 98.06003152341295, Δt: 1.758 seconds, CFL: 7.50e-01
i:  962500, sim time: 19.614 days, wall time: 1.717 hours, progress 98.07020424888901, Δt: 1.757 seconds, CFL: 7.50e-01
i:  962600, sim time: 19.616 days, wall time: 1.717 hours, progress 98.08033637796296, Δt: 1.756 seconds, CFL: 7.50e-01
i:  962700, sim time: 19.618 days, wall time: 1.718 hours, progress 98.09048100697554, Δt: 1.756 seconds, CFL: 7.50e-01
i:  962800, sim time: 19.620 days, wall time: 1.718 hours, progress 98.10064624525005, Δt: 1.756 seconds, CFL: 7.50e-01
i:  962900, sim time: 19.622 days, wall time: 1.718 hours, progress 98.11078801645914, Δt: 1.755 seconds, CFL: 7.50e-01
i:  963000, sim time: 19.624 days, wall time: 1.718 hours, progress 98.12094483232914, Δt: 1.755 seconds, CFL: 7.50e-01
i:  963100, sim time: 19.626 days, wall time: 1.718 hours, progress 98.1310962257943, Δt: 1.756 seconds, CFL: 7.50e-01
i:  963200, sim time: 19.628 days, wall time: 1.718 hours, progress 98.14126859911146, Δt: 1.760 seconds, CFL: 7.50e-01
i:  963300, sim time: 19.630 days, wall time: 1.719 hours, progress 98.15143021263391, Δt: 1.761 seconds, CFL: 7.50e-01
i:  963400, sim time: 19.632 days, wall time: 1.719 hours, progress 98.16155518387822, Δt: 1.759 seconds, CFL: 7.50e-01
i:  963500, sim time: 19.634 days, wall time: 1.719 hours, progress 98.17173410398046, Δt: 1.759 seconds, CFL: 7.50e-01
i:  963600, sim time: 19.636 days, wall time: 1.719 hours, progress 98.18187144524646, Δt: 1.761 seconds, CFL: 7.50e-01
i:  963700, sim time: 19.638 days, wall time: 1.719 hours, progress 98.19207607858293, Δt: 1.766 seconds, CFL: 7.50e-01
i:  963800, sim time: 19.640 days, wall time: 1.719 hours, progress 98.20220741268749, Δt: 1.765 seconds, CFL: 7.50e-01
i:  963900, sim time: 19.642 days, wall time: 1.720 hours, progress 98.21241891934223, Δt: 1.767 seconds, CFL: 7.50e-01
i:  964000, sim time: 19.645 days, wall time: 1.720 hours, progress 98.22264163704496, Δt: 1.765 seconds, CFL: 7.50e-01
i:  964100, sim time: 19.647 days, wall time: 1.720 hours, progress 98.23283601358614, Δt: 1.761 seconds, CFL: 7.50e-01
i:  964200, sim time: 19.649 days, wall time: 1.720 hours, progress 98.24302265585652, Δt: 1.760 seconds, CFL: 7.50e-01
i:  964300, sim time: 19.651 days, wall time: 1.720 hours, progress 98.25315111388832, Δt: 1.761 seconds, CFL: 7.50e-01
i:  964400, sim time: 19.653 days, wall time: 1.720 hours, progress 98.26334864828571, Δt: 1.764 seconds, CFL: 7.50e-01
i:  964500, sim time: 19.655 days, wall time: 1.721 hours, progress 98.27347589359674, Δt: 1.761 seconds, CFL: 7.50e-01
i:  964600, sim time: 19.657 days, wall time: 1.721 hours, progress 98.28349140994249, Δt: 1.760 seconds, CFL: 7.50e-01
